UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w14-s-4.400 g1-w16-s-3.867 Thu May 27 23:02:51 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w16-s-3.867 g1-w14-s-4.400 Fri May 28 00:16:36 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w11-s-5.200 g1-w16-s-3.867 Fri May 28 02:08:58 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w11-s-5.200 g1-w17-s-3.600 Fri May 28 02:39:24 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w17-s-3.600 g1-w11-s-5.200 Fri May 28 04:34:16 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w11-s-5.200 g1-w17-s-3.600 Fri May 28 05:37:36 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w8-s-6.000 g1-w17-s-3.600 Fri May 28 07:06:27 CEST 2021
# s0=	 -3.867
#exchange g1-w8-s-6.000 g1-w28-s-0.667 Fri May 28 07:15:35 CEST 2021
#exchange g1-w28-s-0.667 g1-w11-s-5.200 Fri May 28 07:15:35 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w16-s-3.867 g1-w11-s-5.200 Fri May 28 07:34:25 CEST 2021
# s0=	 -3.867
#exchange g1-w16-s-3.867 g1-w28-s-0.667 Fri May 28 07:43:21 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w11-s-5.200 g1-w28-s-0.667 Fri May 28 08:29:53 CEST 2021
# s0=	 -3.867
#exchange g1-w11-s-5.200 g1-w20-s-2.800 Fri May 28 08:38:41 CEST 2021
# s0=	 -3.867
#exchange g1-w28-s-0.667 g1-w20-s-2.800 Fri May 28 08:48:20 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w28-s-0.667 g1-w23-s-2.000 Fri May 28 10:00:09 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
#exchange g1-w23-s-2.000 g1-w11-s-5.200 Fri May 28 12:54:56 CEST 2021
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
# s0=	 -3.867
