UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w56-s6.800 g1-w57-s7.067 Thu May 27 18:18:05 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w57-s7.067 g1-w59-s7.600 Thu May 27 22:04:37 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w59-s7.600 Fri May 28 02:08:58 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w56-s6.800 Fri May 28 02:48:12 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w56-s6.800 Fri May 28 03:14:35 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w57-s7.067 Fri May 28 03:50:44 CEST 2021
# s0=	 6.800
#exchange g1-w52-s5.733 g1-w57-s7.067 Fri May 28 03:59:35 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w52-s5.733 g1-w53-s6.000 Fri May 28 04:52:15 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w56-s6.800 g1-w53-s6.000 Fri May 28 06:22:07 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w56-s6.800 Fri May 28 07:43:21 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w58-s7.333 Fri May 28 08:01:39 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w58-s7.333 g1-w52-s5.733 Fri May 28 09:33:07 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w56-s6.800 g1-w52-s5.733 Fri May 28 12:08:46 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w56-s6.800 g1-w54-s6.267 Fri May 28 12:45:54 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w52-s5.733 g1-w54-s6.267 Fri May 28 13:12:54 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w52-s5.733 Sat May 29 02:40:26 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w53-s6.000 Sat May 29 03:29:09 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w59-s7.600 g1-w53-s6.000 Sat May 29 05:09:57 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w59-s7.600 g1-w56-s6.800 Sat May 29 06:26:40 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w55-s6.533 g1-w56-s6.800 Sat May 29 07:03:09 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w55-s6.533 g1-w59-s7.600 Sat May 29 07:58:31 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w59-s7.600 Sat May 29 09:05:20 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w54-s6.267 Sat May 29 11:06:49 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w50-s5.200 g1-w54-s6.267 Sat May 29 11:24:58 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w50-s5.200 g1-w53-s6.000 Sat May 29 12:02:46 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w50-s5.200 Sat May 29 12:49:51 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w50-s5.200 g1-w60-s7.867 Sat May 29 13:08:44 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w60-s7.867 Sat May 29 13:27:21 CEST 2021
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w53-s6.000 Sat May 29 13:37:06 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w52-s5.733 g1-w53-s6.000 Sat May 29 15:00:13 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w53-s6.000 g1-w52-s5.733 Sat May 29 15:27:49 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w59-s7.600 g1-w53-s6.000 Sat May 29 15:56:15 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w52-s5.733 g1-w59-s7.600 Sat May 29 16:52:01 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w48-s4.667 g1-w52-s5.733 Sat May 29 23:40:39 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w48-s4.667 g1-w54-s6.267 Sun May 30 00:17:45 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w58-s7.333 Sun May 30 03:28:17 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w58-s7.333 g1-w54-s6.267 Sun May 30 04:44:30 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w54-s6.267 g1-w48-s4.667 Sun May 30 05:59:26 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w60-s7.867 g1-w48-s4.667 Sun May 30 06:17:46 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w49-s4.933 g1-w60-s7.867 Sun May 30 08:12:30 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w60-s7.867 g1-w49-s4.933 Sun May 30 09:29:25 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w49-s4.933 g1-w60-s7.867 Sun May 30 09:48:19 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w49-s4.933 g1-w58-s7.333 Sun May 30 11:51:38 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w58-s7.333 g1-w55-s6.533 Sun May 30 13:29:32 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w48-s4.667 g1-w55-s6.533 Sun May 30 13:50:05 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w37-s1.733 g1-w48-s4.667 Sun May 30 15:37:30 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w37-s1.733 g1-w49-s4.933 Sun May 30 16:27:18 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w48-s4.667 g1-w49-s4.933 Sun May 30 16:57:24 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w48-s4.667 g1-w50-s5.200 Sun May 30 18:14:43 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
#exchange g1-w55-s6.533 g1-w50-s5.200 Sun May 30 20:02:48 CEST 2021
# s0=	 6.800
# s0=	 6.800
#exchange g1-w50-s5.200 g1-w55-s6.533 Sun May 30 20:22:29 CEST 2021
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
# s0=	 6.800
