UWALL  CV 20 LIMIT   -7.333  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w3-s-7.333 Mon May 31 11:50:05 CEST 2021
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w5-s-6.800 Mon May 31 11:59:06 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w5-s-6.800 Mon May 31 12:17:25 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w3-s-7.333 Mon May 31 12:45:18 CEST 2021
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w2-s-7.600 Mon May 31 12:54:05 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w1-s-7.867 g1-w2-s-7.600 Mon May 31 13:31:01 CEST 2021
# s0=	 -7.333
#exchange g1-w1-s-7.867 g1-w4-s-7.067 Mon May 31 13:40:05 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w4-s-7.067 Mon May 31 14:26:37 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w2-s-7.600 Mon May 31 15:34:41 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w3-s-7.333 Mon May 31 15:55:36 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w3-s-7.333 Mon May 31 16:24:49 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w6-s-6.533 Mon May 31 17:09:48 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w2-s-7.600 Mon May 31 17:45:10 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w2-s-7.600 g1-w6-s-6.533 Mon May 31 18:12:02 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w4-s-7.067 Mon May 31 18:37:56 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w6-s-6.533 Mon May 31 19:21:55 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w6-s-6.533 Mon May 31 21:17:44 CEST 2021
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w4-s-7.067 Mon May 31 21:27:01 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w3-s-7.333 Mon May 31 22:12:51 CEST 2021
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w4-s-7.067 Mon May 31 22:23:37 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w3-s-7.333 Mon May 31 22:44:36 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w4-s-7.067 Mon May 31 23:05:04 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w4-s-7.067 Tue Jun 1 00:55:08 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w6-s-6.533 Tue Jun 1 02:07:42 CEST 2021
# s0=	 -7.333
#exchange g1-w4-s-7.067 g1-w3-s-7.333 Tue Jun 1 02:16:31 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w3-s-7.333 Tue Jun 1 02:43:10 CEST 2021
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w14-s-4.400 Tue Jun 1 02:52:15 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w14-s-4.400 g1-w6-s-6.533 Tue Jun 1 03:19:51 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w5-s-6.800 g1-w6-s-6.533 Tue Jun 1 05:26:43 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w5-s-6.800 g1-w14-s-4.400 Tue Jun 1 05:54:01 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w14-s-4.400 g1-w16-s-3.867 Tue Jun 1 06:30:28 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w16-s-3.867 g1-w8-s-6.000 Tue Jun 1 08:10:31 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w16-s-3.867 Tue Jun 1 08:46:28 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w16-s-3.867 Tue Jun 1 09:04:47 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w6-s-6.533 g1-w8-s-6.000 Tue Jun 1 09:33:10 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w18-s-3.333 Tue Jun 1 14:08:40 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w18-s-3.333 Tue Jun 1 14:37:28 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w3-s-7.333 g1-w8-s-6.000 Tue Jun 1 14:58:20 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w14-s-4.400 Tue Jun 1 15:35:47 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w18-s-3.333 g1-w14-s-4.400 Tue Jun 1 16:41:51 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w18-s-3.333 g1-w8-s-6.000 Tue Jun 1 21:09:53 CEST 2021
# s0=	 -7.333
#exchange g1-w16-s-3.867 g1-w8-s-6.000 Tue Jun 1 21:19:21 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w16-s-3.867 g1-w7-s-6.267 Tue Jun 1 22:25:09 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w7-s-6.267 Tue Jun 1 23:22:06 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w7-s-6.267 g1-w8-s-6.000 Tue Jun 1 23:41:18 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w14-s-4.400 g1-w7-s-6.267 Wed Jun 2 03:57:32 CEST 2021
# s0=	 -7.333
#exchange g1-w14-s-4.400 g1-w10-s-5.467 Wed Jun 2 04:18:46 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w7-s-6.267 g1-w10-s-5.467 Wed Jun 2 06:19:20 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w7-s-6.267 Wed Jun 2 07:07:08 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w8-s-6.000 g1-w9-s-5.733 Wed Jun 2 07:43:36 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w9-s-5.733 g1-w14-s-4.400 Wed Jun 2 08:11:49 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w7-s-6.267 g1-w14-s-4.400 Wed Jun 2 08:30:26 CEST 2021
# s0=	 -7.333
#exchange g1-w7-s-6.267 g1-w9-s-5.733 Wed Jun 2 08:39:42 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
#exchange g1-w9-s-5.733 g1-w18-s-3.333 Wed Jun 2 10:43:54 CEST 2021
# s0=	 -7.333
# s0=	 -7.333
# s0=	 -7.333
