UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w33-s0.667 g1-w34-s0.933 Thu May 27 20:12:44 CEST 2021
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w34-s0.933 Thu May 27 22:04:36 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w33-s0.667 Thu May 27 23:43:33 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w33-s0.667 g1-w32-s0.400 Fri May 28 00:38:58 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w32-s0.400 Fri May 28 02:08:58 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w33-s0.667 Fri May 28 04:34:16 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w33-s0.667 g1-w34-s0.933 Fri May 28 05:10:14 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w34-s0.933 Fri May 28 06:57:39 CEST 2021
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w42-s3.067 Fri May 28 07:06:27 CEST 2021
# s0=	 0.667
#exchange g1-w42-s3.067 g1-w32-s0.400 Fri May 28 07:15:35 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w42-s3.067 Fri May 28 07:52:31 CEST 2021
# s0=	 0.667
#exchange g1-w30-s-0.133 g1-w42-s3.067 Fri May 28 08:01:39 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w30-s-0.133 Fri May 28 09:15:22 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w34-s0.933 Fri May 28 10:54:07 CEST 2021
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w32-s0.400 Fri May 28 11:02:43 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w32-s0.400 Fri May 28 11:39:11 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w34-s0.933 Fri May 28 12:36:55 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w32-s0.400 g1-w31-s0.133 Sat May 29 01:36:28 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w32-s0.400 Sat May 29 03:56:24 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w32-s0.400 Sat May 29 04:23:39 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w33-s0.667 Sat May 29 05:00:54 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w33-s0.667 g1-w34-s0.933 Sat May 29 05:47:18 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w31-s0.133 Sat May 29 06:08:37 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w31-s0.133 Sat May 29 07:03:09 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w27-s-0.933 Sat May 29 07:40:17 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w34-s0.933 Sat May 29 09:34:28 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w34-s0.933 Sat May 29 10:01:38 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w34-s0.933 g1-w27-s-0.933 Sat May 29 10:19:44 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w34-s0.933 Sat May 29 11:15:51 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w31-s0.133 Sat May 29 11:43:34 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w35-s1.200 Sat May 29 12:02:46 CEST 2021
# s0=	 0.667
#exchange g1-w35-s1.200 g1-w31-s0.133 Sat May 29 12:12:04 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w31-s0.133 g1-w35-s1.200 Sat May 29 12:49:51 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w18-s-3.333 g1-w35-s1.200 Sat May 29 13:08:44 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w18-s-3.333 g1-w27-s-0.933 Sat May 29 13:37:06 CEST 2021
# s0=	 0.667
#exchange g1-w35-s1.200 g1-w27-s-0.933 Sat May 29 13:46:16 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w35-s1.200 Sat May 29 16:52:01 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w27-s-0.933 g1-w39-s2.267 Sat May 29 17:57:14 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w39-s2.267 g1-w27-s-0.933 Sat May 29 19:38:22 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w27-s-0.933 Sat May 29 23:13:05 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w57-s7.067 Sun May 30 00:17:45 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w57-s7.067 g1-w25-s-1.467 Sun May 30 00:45:30 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w18-s-3.333 Sun May 30 07:14:48 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w12-s-4.933 g1-w18-s-3.333 Sun May 30 08:41:26 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w18-s-3.333 g1-w12-s-4.933 Sun May 30 09:01:15 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w18-s-3.333 g1-w57-s7.067 Sun May 30 09:38:42 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w57-s7.067 g1-w18-s-3.333 Sun May 30 09:58:09 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w18-s-3.333 g1-w25-s-1.467 Sun May 30 12:30:54 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w18-s-3.333 Sun May 30 13:59:46 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w3-s-7.333 g1-w18-s-3.333 Sun May 30 14:19:14 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w9-s-5.733 g1-w3-s-7.333 Sun May 30 15:37:30 CEST 2021
# s0=	 0.667
#exchange g1-w9-s-5.733 g1-w25-s-1.467 Sun May 30 15:47:05 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w3-s-7.333 g1-w25-s-1.467 Sun May 30 17:17:31 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w3-s-7.333 g1-w9-s-5.733 Sun May 30 19:13:56 CEST 2021
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
# s0=	 0.667
#exchange g1-w9-s-5.733 g1-w52-s5.733 Sun May 30 21:20:33 CEST 2021
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w52-s5.733 Sun May 30 21:30:03 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w25-s-1.467 g1-w9-s-5.733 Sun May 30 21:49:10 CEST 2021
# s0=	 0.667
# s0=	 0.667
#exchange g1-w9-s-5.733 g1-w3-s-7.333 Sun May 30 22:15:59 CEST 2021
# s0=	 0.667
