ENDMETA
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w49-s9.768 g1-w52-s10.298 Mon Apr 12 13:12:52 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w52-s10.298 Mon Apr 12 13:51:08 CEST 2021
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w49-s9.768 Mon Apr 12 14:04:05 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w52-s10.298 g1-w49-s9.768 Mon Apr 12 14:41:13 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w46-s9.238 g1-w52-s10.298 Mon Apr 12 17:23:03 CEST 2021
# s0=	 9.768
#exchange g1-w46-s9.238 g1-w47-s9.415 Mon Apr 12 21:35:51 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w52-s10.298 g1-w47-s9.415 Mon Apr 12 23:31:54 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w52-s10.298 g1-w46-s9.238 Tue Apr 13 04:20:44 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w46-s9.238 g1-w52-s10.298 Tue Apr 13 05:01:55 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w52-s10.298 Tue Apr 13 05:37:32 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w50-s9.945 Tue Apr 13 07:50:51 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w50-s9.945 g1-w47-s9.415 Wed Apr 14 05:40:29 CEST 2021
# s0=	 9.768
#exchange g1-w52-s10.298 g1-w47-s9.415 Wed Apr 14 05:54:42 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w52-s10.298 Wed Apr 14 10:08:58 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w49-s9.768 g1-w47-s9.415 Wed Apr 14 12:21:09 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w49-s9.768 g1-w51-s10.122 Wed Apr 14 14:21:18 CEST 2021
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w51-s10.122 Wed Apr 14 14:31:16 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w47-s9.415 Wed Apr 14 15:36:14 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w49-s9.768 Wed Apr 14 21:01:16 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w49-s9.768 g1-w41-s8.355 Wed Apr 14 21:42:23 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w41-s8.355 Wed Apr 14 22:37:07 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w47-s9.415 g1-w46-s9.238 Wed Apr 14 23:12:01 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w46-s9.238 Wed Apr 14 23:42:02 CEST 2021
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w54-s10.652 Wed Apr 14 23:55:49 CEST 2021
# s0=	 9.768
#exchange g1-w46-s9.238 g1-w54-s10.652 Thu Apr 15 00:10:17 CEST 2021
# s0=	 9.768
#exchange g1-w46-s9.238 g1-w54-s10.652 Thu Apr 15 00:24:30 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w54-s10.652 g1-w46-s9.238 Thu Apr 15 00:56:51 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w46-s9.238 Thu Apr 15 02:04:55 CEST 2021
# s0=	 9.768
# s0=	 9.768
#exchange g1-w41-s8.355 g1-w49-s9.768 Thu Apr 15 02:34:19 CEST 2021
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
# s0=	 9.768
